"0","missing_by_chromosome <- Teosinte_and_Maize_Long %>%"
"0","  mutate(Is_Missing = Genotype_Class == ""Missing"") %>%"
"0","  group_by(Group, Chromosome) %>%"
"0","  summarise("
"0","    Missing_Proportion = mean(Is_Missing),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","p5 <- ggplot(missing_by_chromosome, aes(x = factor(Chromosome), y = Missing_Proportion, fill = Group)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Proportion of Missing Data by Chromosome"","
"0","    x = ""Chromosome"","
"0","    y = ""Missing Data Proportion"""
"0","  ) "
"0",""
"0","p5"
